PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        14.2.1
   LDD Version Id:        1.0.0.0
   LDD Label Version Id:  1.24
   LDD Discipline (T/F):  false
   LDD Namespace URL:     http://pds.nasa.gov/pds4/
   LDD URN Prefix:        urn:nasa:pds:
   Time                   Thu Apr 06 01:01:07 UTC 2023
   Common Schema          [PDS4_PDS_1I00.xsd]
   Common Schematron      [PDS4_PDS_1I00.sch]
   IM Version Id:         1.18.0.0
   IM Namespace Id:       pds
   IM Label Version Id:   1.24
   IM Object Model        [UpperModel.pont]
   IM Data Dictionary     [dd11179.pins]
   IM Configuration File  [MDPTNConfigClassDisp.xml]
   IM Glossary            [Glossary.pins]
   IM Document Spec       [DMDocument.pins]

Parameters:
   Input File             [/home/runner/work/ldd-lucy/ldd-lucy/src/PDS4_LUCY_IngestLDD.xml]
   PDS Processing         true
   LDD Processing         true
   Discipline LDD         false
   Mission LDD            true
   Write Attr Elements    false
   Merge with Master      false

Summary:
   Classes                8
   Attributes             82
   Associations           83
   Error messages         0
   Warning messages       0
   Information messages   0

Detailed validation messages

Parsed Input - Header:
   LDD Name               Lucy Mission LDD
   LDD Version            1.0.0.0
   Full Name              Crombie, M. Katherine
   Steward                katecrombie
   Namespace Id           lucy
   Comment                _TBD_Ingest_LDD
   Last Modification Time 2023-01-30T10:00:00Z
   PDS4 Merge Flag        false

Parsed Input - Attributes:

   name                   observation_id
   version                1.18
   value data type        ASCII_Integer
   description            The Lucy Mission observation identifier. 

   name                   observation_id_count
   version                1.18
   value data type        ASCII_Integer
   description            The Lucy Mission observation identifier counter. This number increments by 1 with each planned observation sequence. 

   name                   observation_complete
   version                1.18
   value data type        ASCII_Short_String_Preserved
   description            The Lucy Mission observation is complete. 

   name                   observation_missing_packets
   version                1.18
   value data type        ASCII_Integer
   description            The number of missing packets in the observation. The best data quality has no missing packets. 

   name                   start_sclk
   version                1.18
   value data type        ASCII_Real
   description            The Lucy spacecraft clock (SCLK) time (in seconds) at the start of the observation. 
   unit of measure type   Units_of_Time

   name                   mid_sclk
   version                1.18
   value data type        ASCII_Real
   description            The Lucy spacecraft clock (SCLK) time (in seconds) at the mid-time of the observation. 
   unit of measure type   Units_of_Time

   name                   stop_sclk
   version                1.18
   value data type        ASCII_Real
   description            The Lucy spacecraft clock (SCLK) time (in seconds) at the end of the observation. 
   unit of measure type   Units_of_Time

   name                   mid_utc
   version                1.18
   value data type        ASCII_Date_Time_YMD_UTC
   description            The middle time of the observation in ISO UTC format "YYYY-MM-DDTHH:MM:SS.sss" 

   name                   mid_sclk_string
   version                1.18
   value data type        ASCII_Short_String_Collapsed
   description            The middle time of the observation in Lucy spacecraft clock string partition/SSSSSSSSSS-PPPPP, where S is seconds and P are ticks in units of 1/66535 of a second. 

   name                   mid_utc_doy
   version                1.18
   value data type        ASCII_Date_Time_DOY_UTC
   description            The middle time of the observation in ISO DOY format, YYYY-DOYTHH:MM:SS.sss

   name                   mid_utc_jd
   version                1.18
